<!DOCTYPE html>
<!-- saved from url=(0127)https://github.com/NavyaA1896/Bank-transaction-fraud-detection-with-visual-representation/blob/main/fraud_detection_results.csv -->
  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["alternate_user_config_repo","api_insights_show_missing_data_banner","attestations_filtering","attestations_sorting","client_version_header","code_scanning_security_configuration_ternary_state","codespaces_prebuild_region_target_update","contact_requests_implicit_opt_in","contentful_lp_copilot_extensions","contentful_lp_flex_features","contentful_lp_footnotes","copilot_chat_attach_multiple_images","copilot_chat_file_redirect","copilot_chat_group_notifications","copilot_chat_reduce_quota_checks","copilot_chat_search_bar_redirect","copilot_chat_vision_in_claude","copilot_chat_vision_skip_thread_create","copilot_chat_wholearea_dd","copilot_chat_wholearea_dd_overlay","copilot_custom_copilots_feature_preview","copilot_custom_copilots_images","copilot_duplicate_thread","copilot_free_to_paid_telem","copilot_ftp_hyperspace_upgrade_prompt","copilot_ftp_settings_upgrade","copilot_ftp_upgrade_to_pro_from_models","copilot_ftp_your_copilot_settings","copilot_gpt5_promotion_banner","copilot_immersive_agent_branch_selection","copilot_immersive_draft_issue_consolidated_create_handler","copilot_immersive_draft_issue_tree_validation","copilot_immersive_structured_model_picker","copilot_no_floating_button","copilot_read_shared_conversation","copilot_spaces_input_menu_select","copilot_spaces_permissions_tab","copilot_spaces_upsert_reload_in_background","copilot_spark_allow_empty_commit","copilot_spark_single_user_iteration","copilot_spark_use_billing_headers","copilot_spark_write_iteration_history_to_git","copilot_task_oriented_assistive_prompts","copilot_workbench_agent_seed_tool","copilot_workbench_cache","copilot_workbench_connection_reload_banner","copilot_workbench_preview_analytics","copilot_workbench_ratelimit_fallback","copilot_workbench_refresh_on_wsod","copilot_workbench_synthetic_generation","custom_copilots_128k_window","custom_copilots_capi_mode","custom_copilots_file_uploads","direct_to_salesforce","dotcom_chat_client_side_skills","failbot_report_error_react_apps_on_page","ghost_pilot_confidence_truncation_25","ghost_pilot_confidence_truncation_40","hpc_improve_dom_insertion_observer","insert_before_patch","issue_dependencies_issue_index_pill_click","issue_fields_report_usage","issues_preserve_tokens_in_urls","issues_react_blur_item_picker_on_close","issues_react_bots_timeline_pagination","issues_react_prohibit_title_fallback","issues_react_remove_placeholders","lifecycle_label_name_updates","link_contact_sales_swp_marketo","marketing_fullstory_sampling","marketing_pages_search_explore_provider","memex_mwl_filter_field_delimiter","migrate_toasts_to_banners_web_notifications","notifications_accessibility_dialog_reviewers_migration","primer_react_segmented_control_tooltip","record_sso_banner_metrics","remove_child_patch","sample_network_conn_type","scheduled_reminders_updated_limits","site_copilot_plans_emphasize_pro","site_homepage_contentful","site_msbuild_hide_integrations","site_msbuild_launch","site_msbuild_webgl_hero","spark_commit_on_default_branch","spark_sync_repository_after_iteration","swp_enterprise_contact_form","viewscreen_sandbox","workbench_default_sonnet4","workbench_store_readonly"],"copilotApiOverrideUrl":null}</script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/high-contrast-cookie-43044cc98e23.js.download"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/wp-runtime-3043dc54cccf.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/vendors-node_modules_oddbird_popover-polyfill_dist_popover-fn_js-a8c266e5f126.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_stacktrace-parser_dist_s-1d3d52-63979392733d.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/ui_packages_failbot_failbot_ts-0825a7514813.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/environment-f35dd522ae2e.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/vendors-node_modules_primer_behaviors_dist_esm_index_mjs-c44edfed7f0d.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/vendors-node_modules_github_selector-observer_dist_index_esm_js-3bc735efc2fb.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/vendors-node_modules_github_relative-time-element_dist_index_js-e43198c9c229.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/vendors-node_modules_github_auto-complete-element_dist_index_js-node_modules_github_catalyst_-0d7d60-e7c651f2037f.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/vendors-node_modules_github_text-expander-element_dist_index_js-e50fb7a5fe8c.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/vendors-node_modules_github_filter-input-element_dist_index_js-node_modules_github_remote-inp-665e70-03ac9ce9c364.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/vendors-node_modules_github_markdown-toolbar-element_dist_index_js-6a8c7d9a08fe.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/vendors-node_modules_github_file-attachment-element_dist_index_js-node_modules_primer_view-co-777ce2-1dd746215ae3.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/github-elements-5cffbf1169b0.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/element-registry-fc89c987c6f7.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/vendors-node_modules_braintree_browser-detection_dist_browser-detection_js-node_modules_githu-bb80ec-422a87d68b40.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/vendors-node_modules_lit-html_lit-html_js-b93a87060d31.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/vendors-node_modules_morphdom_dist_morphdom-esm_js-node_modules_swc_helpers_esm__define_property_js-457369b2bc79.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/vendors-node_modules_github_turbo_dist_turbo_es2017-esm_js-595819d3686f.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/vendors-node_modules_github_remote-form_dist_index_js-node_modules_delegated-events_dist_inde-893f9f-8351bc3b1582.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/vendors-node_modules_github_quote-selection_dist_index_js-node_modules_github_session-resume_-d3ee0b-54a0d20a9ae1.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/ui_packages_updatable-content_updatable-content_ts-1cf7991389b4.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/app_assets_modules_github_behaviors_task-list_ts-app_assets_modules_github_sso_ts-ui_packages-900dde-eef525613171.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/app_assets_modules_github_sticky-scroll-into-view_ts-c9618dd6662a.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/app_assets_modules_github_behaviors_ajax-error_ts-app_assets_modules_github_behaviors_include-d0d0a6-f1c40b7e9d92.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/app_assets_modules_github_behaviors_commenting_edit_ts-app_assets_modules_github_behaviors_ht-83c235-54f5b4a90315.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/behaviors-f83eafefdb63.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/vendors-node_modules_delegated-events_dist_index_js-node_modules_github_catalyst_lib_index_js-ef6d0f-3a56c06b9620.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/notifications-global-33a139fab0d9.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_virtualized-list_es_inde-8b3def-52b1ea22fd36.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/vendors-node_modules_github_remote-form_dist_index_js-node_modules_delegated-events_dist_inde-970f7d-b67cf3a04777.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/app_assets_modules_github_ref-selector_ts-79b038c12305.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/codespaces-b6d6601ec906.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/vendors-node_modules_github_filter-input-element_dist_index_js-node_modules_github_remote-inp-3eebbd-0c379504ba2d.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/vendors-node_modules_github_mini-throttle_dist_decorators_js-node_modules_delegated-events_di-e161aa-a83536fe14ef.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/vendors-node_modules_github_file-attachment-element_dist_index_js-node_modules_github_remote--abdaf7-b5319cb66b8c.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/repositories-74580a064019.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_github_catalyst_lib_inde-96937f-2ad733430a10.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/code-menu-e2ec72f1a8b7.js.download" defer="defer"></script>








<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/vendors-node_modules_github_hydro-analytics-client_dist_analytics-client_js-node_modules_gith-bf9589-0bd7bb61d8df.js.download" defer="defer"></script>


<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/ui_packages_agent-sessions_utils_elapsed-time-util_ts-ui_packages_hydro-analytics_hydro-analy-6c1f11-571c69c4f0cc.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/ui_packages_copilot-coding-agent-status_entry_ts-ui_packages_document-metadata_document-metad-64d6c9-0f3cf957f85c.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/copilot-coding-agent-status-5572e8d66304.js.download" defer="defer"></script>
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./fraud_detection_results_files/primer-react.b2a80302b2912cf742ec.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./fraud_detection_results_files/copilot-coding-agent-status.cd61ba66bbce522093e4.module.css">
  
  <script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/ui_packages_document-metadata_document-metadata_ts-ui_packages_notifications-subscriptions-me-5cc838-6d7b029f0159.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./fraud_detection_results_files/notifications-subscriptions-menu-5d202b3b1901.js.download" defer="defer"></script>
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./fraud_detection_results_files/notifications-subscriptions-menu.4c58e19e87a9dd1b1dfd.module.css">

  


  



  
  
  
  

    
  


  


    


  
  

  
  

    



  

  




    

  

    

    

      

      

    
    
    

      
  
  




      



        


  <meta http-equiv="x-pjax-version" content="9f5a5c9405dbac65a3069495cc5a937e7369ad23801d6079967c74a644247326" data-turbo-track="reload">
  <meta http-equiv="x-pjax-csp-version" content="8fba9c9418de26103e6176951dd0c38780be21b972f2019085dee08622fdb843" data-turbo-track="reload">
  <meta http-equiv="x-pjax-css-version" content="a2beaa1a369acefee85cb8bc58303564a6217262524f4135c1fc057cb89a0d3c" data-turbo-track="reload">
  <meta http-equiv="x-pjax-js-version" content="cd65f876b77c867341b25e85792a26e975e4537b6ab87c6eaa9bbec649d0c9db" data-turbo-track="reload">

  

      
  

  



      


    


  

  

  
  

  
  
  




  
  

  

